"AGR_Detail_RecID","Sequence","Product ID","Description","Agreement Type","Agreement Name","Company Name","Start Date","Billing Start Date","End Date","Billing Cycle","Effective Date","Canceled Date","Next Invoice Date","Total Quantity","Less Included","Quantity To Bill","Unit Price","Unit Cost","Ext Price","Ext Cost","Bill","Taxable","Addition Level","Agreement Status","Addition Status","Product Class","Invoice Group ID","Invoice Group Description"
"211","1","=""WFMSP Cove Backup-Workstation""","Veeam & Wasabi Cloud Backup - 4TB ","Managed Services","Cloud Backup - Quote 7515","Barnard Insurance Agency, LLP","10/01/2022 12:00 am","10/01/2022 12:00 am","","Monthly","10/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","165.000000","0.000000","165.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"119","1","=""WFMSP Cove Backup-Workstation""","Cloud Backup - 200GB *Billed annually - $20/month  x 12 Months ","Managed Services","Cloud Backup - Quote 8234","High Point Management","01/01/2023 12:00 am","01/01/2023 12:00 am","","Annual","01/01/2023 12:00 am","","","1.00","0.00","1.00","240.000000","0.000000","240.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"272","1","=""WFMSP Cove Backup-Workstation""","WFMSP Cloud Backup *Billed annually as of 1/1/23 12 Months @ $30.00/month","Managed Services","Cloud Backup 1.5 TB Storage - 2023","Janae Resources","01/01/2023 12:00 am","01/01/2023 12:00 am","","Annual","01/01/2023 12:00 am","","","1.00","0.00","1.00","360.000000","7.000000","360.000000","7.000000","=""True""","True","","Active","Active","Agreement","",""
"261","1","=""WFMSP Slvr Svr""","Silver Package Server Program: - 24/7 Remote Performance Monitoring - Windows Based Patch Management - Endpoint Detection and Recovery (EDR) - Password Management - Server Documents and Critical System State Cloud Based Backups - 2TB - Discounted hourly rate outside of management contract","Managed Services","Cloud Based Server Backup Solution","Gary Baker & Associates, LLC","11/28/2022 12:00 am","12/05/2022 12:00 am","11/22/2023 12:00 am","Monthly","12/05/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","150.000000","50.000000","150.000000","50.000000","=""True""","True","","Active","Active","Agreement","",""
"284","1","=""WFMSP EDR-Sentinel One""","Endpoint Detection & Response (Sentinel One) (MRC)","Managed Services","EDR","Wilbarger County - Adult Probation","01/11/2023 12:00 am","01/15/2023 12:00 am","01/10/2024 12:00 am","Monthly","01/15/2023 12:00 am","01/10/2024 12:00 am","03/01/2023 12:00 am","4.00","0.00","4.00","5.990000","2.500000","23.960000","10.000000","=""True""","True","","Active","Active","Agreement","",""
"243","1","=""WFMSP EDR-Sentinel One""","Endpoint Detection & Response (Sentinel One)","Managed Services","EDR (Monthly)","Berend Turf & Tractor, LP","10/10/2022 12:00 am","11/01/2022 12:00 am","10/09/2023 12:00 am","Monthly","11/01/2022 12:00 am","10/09/2023 12:00 am","03/01/2023 12:00 am","15.00","0.00","15.00","6.000000","0.000000","90.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"246","1","=""WFMSP EDR-Sentinel One""","Endpoint Detection & Response (Sentinel One)","Managed Services","EDR for Laptops","TWG Investments, LTD","10/18/2022 12:00 am","11/01/2022 12:00 am","10/17/2023 12:00 am","Monthly","11/01/2022 12:00 am","11/01/2023 12:00 am","03/01/2023 12:00 am","3.00","0.00","3.00","8.000000","0.000000","24.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"245","1","=""WFMSP EDR-Sentinel One""","Endpoint Detection & Response (Sentinel One) 1 Yr","Managed Services","EDR SentinalOne Antivirus Renewal","S-5! Manufacturing","10/18/2022 12:00 am","11/01/2022 12:00 am","10/17/2023 12:00 am","Monthly","11/01/2022 12:00 am","10/17/2023 12:00 am","03/01/2023 12:00 am","5.00","0.00","5.00","5.990000","0.000000","29.950000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"83","1","=""WFMSP EDR-Sentinel One""","Endpoint Detection & Response (Sentinel One) *Billed annually - 12 months @ $7.99 each","Managed Services","Endpoint Detection & Response - Quote 8266","Peba Oil & Gas Inc.","09/01/2022 12:00 am","02/01/2023 12:00 am","01/31/2024 12:00 am","Annual","02/01/2023 12:00 am","01/31/2024 12:00 am","","1.00","0.00","1.00","95.880000","0.000000","95.880000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"118","2","=""WFMSP Offsite Backup""","Offsite Backup","Managed Services","Managed EDR & Offsite Backup","Dr. John Caras","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","50.000000","0.000000","50.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"117","1","=""WFMSP EDR-Sentinel One""","SolarWinds Endpoint Detection & Response (Sentinel One)","Managed Services","Managed EDR & Offsite Backup","Dr. John Caras","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","3.00","0.00","3.00","6.000000","0.000000","18.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"82","1","=""WF Managed Network""","Monthly Managed Firewall and Switches (Hardware as a Service)","Managed Services","Managed Firewall & Switches - Quote 8388","Kell West Regional Hospital","09/01/2022 12:00 am","09/01/2022 12:00 am","04/30/2023 12:00 am","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","1200.000000","0.000000","1200.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"128","2","=""WFMSP Offsite Backup""","Offsite Backup (hybrid: Veeam/Wasabi)","Managed Services","Managed Firewall & Switches - Quote 8388","Kell West Regional Hospital","09/01/2022 12:00 am","09/01/2022 12:00 am","04/30/2023 12:00 am","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","6.00","0.00","6.00","50.000000","0.000000","300.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"141","1","=""WFMSP Offsite Backup""","Offsite Backup","Managed Services","Managed Offsite Backup","Willowbend Investments, Inc.","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","109.000000","0.000000","109.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"142","2","=""WF Hosted Email""","WF Hosted Email - 15 pck - willowbendinvestments.com Monthly Billing per Quote 7102","Managed Services","Managed Offsite Backup","Willowbend Investments, Inc.","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","10/31/2022 12:00 am","03/01/2023 12:00 am","1.00","0.00","1.00","25.000000","0.000000","25.000000","0.000000","=""True""","True","","Active","Cancelled","Agreement","",""
"156","2","=""WFMSP Cove Backup-Workstation""","Cloud Based Backup - 3TB ","Managed Services","Managed Service","Rolling Plains Management Corp. Crowell","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","299.000000","0.000000","299.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"155","1","=""WF Monthly Maintenance""","Web Fire Remote Network Management Contract ","Managed Services","Managed Service","Rolling Plains Management Corp. Crowell","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","999.000000","0.000000","999.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"152","1","=""WFMSP EDR-Sentinel One""","Endpoint Detection & Response (Sentinel One)","Managed Services","Managed Services","Vokes, Rita and Ed","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","5.000000","0.000000","5.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"153","2","=""WFMSP RMM Workstation""","Remote Monitoring and Management ~ Workstation","Managed Services","Managed Services","Vokes, Rita and Ed","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","25.000000","0.000000","25.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"161","1","=""WFMSP RMM Workstation""","Remote Monitoring and Management ~ Workstation","Managed Services","Managed Services","Kocher, James A.","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","25.000000","0.000000","25.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"162","2","=""WFMSP EDR-Sentinel One""","Endpoint Detection & Response (Sentinel One)","Managed Services","Managed Services","Kocher, James A.","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","5.000000","0.000000","5.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"181","3","=""WFMSP O365""","WF O365 Business Email Backup","Managed Services","Managed Services","Windthorst Federal Credit Union","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","11.00","0.00","11.00","2.000000","0.000000","22.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"182","4","=""WF Monthly Maintenance""","PC/Server Monitoring & Management (Includes Remote Backups 150 GB Billed per Quote 6596","Managed Services","Managed Services","Windthorst Federal Credit Union","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","199.000000","0.000000","199.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"210","5","=""MST-OFC-EE3-C100-MON""","Pax8 - Microsoft Office 365 E3 - Monthly","Managed Services","Managed Services","Windthorst Federal Credit Union","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","11.00","0.00","11.00","20.750000","17.600000","228.250000","193.600000","=""True""","True","","Active","Active","Agreement","",""
"304","6","=""MST-EXO-PL1-C100""","Microsoft Exchange Online (Plan 1)","Managed Services","Managed Services","Windthorst Federal Credit Union","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","02/01/2023 12:00 am","","03/01/2023 12:00 am","2.00","0.00","2.00","4.000000","3.520000","8.000000","7.040000","=""True""","True","","Active","Active","Agreement","",""
"178","2","=""WFMSP Offsite Backup""","Offsite Backup","Managed Services","Managed Services ","White Realty Management Co.","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","40.000000","0.000000","40.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"195","3","=""MST-NCE-179-C100-MON""","Exchange Online (Plan 1) [New Commerce Experience]","Managed Services","Managed Services ","White Realty Management Co.","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","6.00","0.00","6.00","5.000000","4.220000","30.000000","25.320000","=""True""","True","","Active","Active","Agreement","",""
"177","1","=""WFMSP O365""","Microsoft Office 365 Business Standard  *Installed on Emmie's PC in Oil & Gas Bldg on 4/14/21. ","Managed Services","Managed Services ","White Realty Management Co.","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","01/31/2023 12:00 am","03/01/2023 12:00 am","1.00","0.00","1.00","12.500000","0.000000","12.500000","0.000000","=""True""","True","","Active","Cancelled","Agreement","",""
"179","1","=""WFMSP EDR-Sentinel One""","Endpoint Detection & Response (Sentinel One)","Managed Services","Managed Services","Windthorst Federal Credit Union","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","15.00","0.00","15.00","5.500000","0.000000","82.500000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"125","4","=""WFMSP MDR""","Managed Detection and Response (Huntress)","Managed Services","Managed Services","Knowles Door Check Co. Inc.","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","14.00","0.00","14.00","3.500000","0.000000","49.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"297","6","=""MST-NCE-190-C100-MON-1YR""","Pax8 - Office 365 E3 [NCE] - Monthly - 1YR Commit","Managed Services","Managed Services","Knowles Door Check Co. Inc.","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","02/01/2023 12:00 am","","03/01/2023 12:00 am","15.00","0.00","15.00","22.000000","20.240000","330.000000","303.600000","=""True""","True","","Active","Active","Agreement","",""
"126","5","=""WFMSP O365""","Microsoft Office 365 Enterprise","Managed Services","Managed Services","Knowles Door Check Co. Inc.","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","01/31/2023 12:00 am","03/01/2023 12:00 am","15.00","0.00","15.00","22.000000","0.000000","330.000000","0.000000","=""True""","True","","Active","Cancelled","Agreement","",""
"122","1","=""WF Monthly Maintenance""","Web Fire Remote Server/Desktop/Backup Management - Server Mgmt/Backup (Monthly Billing)","Managed Services","Managed Services","Knowles Door Check Co. Inc.","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","559.000000","0.000000","559.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"124","3","=""WFMSP EDR-Sentinel One""","Endpoint Detection & Response (Sentinel One)","Managed Services","Managed Services","Knowles Door Check Co. Inc.","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","14.00","0.00","14.00","5.500000","0.000000","77.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"106","1","=""WF Monthly Maintenance""","Web Fire Remote Server/Desktop/Backup Management - Server Mgmt/Backup 150 GB (Monthly Billing) Proactive Monitoring (8) Desktops/(1) Server: - Advanced Performance Monitoring - Scheduled Preventative Maintenance - License & Asset Management - Patch Management - Sonicwall Firewall Monitoring/Reporting - Managed Remote Backups 150 GB","Managed Services","Managed Services","Gary Crouch, CPA","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","399.000000","0.000000","399.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"107","2","=""WF Hosted Email""","Web Fire Hosted Email - 10U","Managed Services","Managed Services","Gary Crouch, CPA","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","20.000000","0.000000","20.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"108","3","=""WFMSP EDR-Sentinel One""","WF Endpoint Detection & Recovery Protection","Managed Services","Managed Services","Gary Crouch, CPA","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","2.00","0.00","2.00","6.990000","0.000000","13.980000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"100","1","=""WFMSP Offsite Backup""","Offsite Backup - 6TB + Mgmt","Managed Services","Managed Services ","Gant, McGee & Baber, PC","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","135.000000","0.000000","135.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"130","2","=""WFMSP EDR-Sentinel One""","Endpoint Detection & Response (Sentinel One) *Included with Quote 8417 - Management PC","Managed Services","Managed Services ","Gant, McGee & Baber, PC","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","0.000000","0.000000","0.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"200","3","=""WFMSP EDR-Sentinel One""","Endpoint Detection & Response (Sentinel One) *Quote 8620","Managed Services","Managed Services ","Gant, McGee & Baber, PC","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","12.00","0.00","12.00","5.990000","0.000000","71.880000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"300","4","=""MST-OFC-EE3-C100-MON""","Pax8 - Microsoft Office 365 E3 - Monthly","Managed Services","Managed Services ","Clinics of North Texas, LLP CNT","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","02/01/2023 12:00 am","","03/01/2023 12:00 am","261.00","0.00","261.00","20.000000","17.600000","5220.000000","4593.600000","=""True""","True","","Active","Active","Agreement","",""
"301","5","=""MST-EXO-PL1-C100""","Microsoft Exchange Online (Plan 1)","Managed Services","Managed Services ","Clinics of North Texas, LLP CNT","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","02/01/2023 12:00 am","","03/01/2023 12:00 am","14.00","0.00","14.00","4.590000","3.520000","64.260000","49.280000","=""True""","True","","Active","Active","Agreement","",""
"64","1","=""WFMSP O365""","Microsoft Office 365 E3","Managed Services","Managed Services ","Clinics of North Texas, LLP CNT","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","01/31/2023 12:00 am","03/01/2023 12:00 am","261.00","0.00","261.00","20.000000","0.000000","5220.000000","0.000000","=""True""","True","","Active","Cancelled","Agreement","",""
"217","3","=""WFMSP MS Exchange""","Microsoft Exchange - Plan 1","Managed Services","Managed Services ","Clinics of North Texas, LLP CNT","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","01/31/2023 12:00 am","03/01/2023 12:00 am","3.00","0.00","3.00","4.590000","3.520000","13.770000","10.560000","=""True""","True","","Active","Cancelled","Agreement","",""
"39","2","=""WFMSP EDR-Sentinel One""","Endpoint Detection & Response (Sentinel One) - Billed Quarterly @ $17.97/Month","Managed Services","Managed Services ","Dr. Larry Rains DDS","09/01/2022 12:00 am","09/01/2022 12:00 am","","Quarterly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","53.910000","0.000000","53.910000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"38","1","=""WFMSP Offsite Backup""","Web Fire Offsite Backup Solution - Candy's PC - Billed Quarterly @ $15.99/Month ","Managed Services","Managed Services ","Dr. Larry Rains DDS","09/01/2022 12:00 am","09/01/2022 12:00 am","","Quarterly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","47.970000","0.000000","47.970000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"127","2","=""WF Monthly Maintenance""","Monthly Maintenance Contract - Service requests/wiring will be billed against this Contract.","Managed Services","Managed Services ","Clinics of North Texas, LLP CNT","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","900.000000","0.000000","900.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"303","4","=""MST-OFC-BPM-C100-MON""","Microsoft 365 Business Standard - Monthly","Managed Services","Managed Services ","White Realty Management Co.","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","02/01/2023 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","12.500000","11.000000","12.500000","11.000000","=""True""","True","","Active","Active","Service","",""
"249","1","=""WFMSP EDR-Sentinel One""","Endpoint Detection & Response (Sentinel One)","Managed Services","Managed Services - EDR","Wichita Falls Ford","11/01/2022 12:00 am","11/01/2022 12:00 am","10/31/2023 12:00 am","Monthly","11/01/2022 12:00 am","","03/01/2023 12:00 am","45.00","0.00","45.00","3.990000","2.500000","179.550000","112.500000","=""True""","True","","Active","Active","Agreement","",""
"120","1","=""WF Monthly Maintenance""","Web Fire Total Network Support Management Contract","Managed Services","Managed Services - Network Contract & EDR","Pierce Sales","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","2950.000000","0.000000","2950.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"121","2","=""WFMSP EDR-Sentinel One""","Managed Endpoint Detection & Response (Sentinel One)","Managed Services","Managed Services - Network Contract & EDR","Pierce Sales","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","90.00","0.00","90.00","7.000000","0.000000","630.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"192","1","=""WFMSP Offsite Backup""","Offsite Backup","Managed Services","Managed Services - Offsite Backup/Microsoft 365 ","Edgin Parkman Fleming & Fleming, PC","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","59.000000","0.000000","59.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"290","4","=""MST-EXO-PL1-C100""","Microsoft Exchange Online (Plan 1)","Managed Services","Managed Services - Offsite Backup/Microsoft 365 ","Edgin Parkman Fleming & Fleming, PC","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","02/01/2023 12:00 am","","03/01/2023 12:00 am","3.00","0.00","3.00","4.790000","3.520000","14.370000","10.560000","=""True""","True","","Active","Active","Agreement","",""
"263","2","=""Microsoft Office 365""","Microsoft Office 365 Business Standard - Per Month Billing","Managed Services","Managed Services - Offsite Backup/Microsoft 365 ","Edgin Parkman Fleming & Fleming, PC","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","12/01/2022 12:00 am","01/31/2023 12:00 am","03/01/2023 12:00 am","7.00","0.00","7.00","12.000000","0.000000","84.000000","0.000000","=""True""","True","","Active","Cancelled","Agreement","",""
"264","3","=""Microsoft Office 365""","Microsoft Exchange Online (Plan 1) - Per Month Billing","Managed Services","Managed Services - Offsite Backup/Microsoft 365 ","Edgin Parkman Fleming & Fleming, PC","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","12/01/2022 12:00 am","01/31/2023 12:00 am","03/01/2023 12:00 am","4.00","0.00","4.00","4.790000","0.000000","19.160000","0.000000","=""True""","True","","Active","Cancelled","Agreement","",""
"291","5","=""MST-OFC-BPM-C100-MON""","Microsoft 365 Business Standard - Monthly","Managed Services","Managed Services - Offsite Backup/Microsoft 365 ","Edgin Parkman Fleming & Fleming, PC","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","02/01/2023 12:00 am","","03/01/2023 12:00 am","8.00","0.00","8.00","12.000000","11.000000","96.000000","88.000000","=""True""","True","","Active","Active","Service","",""
"41","2","=""WF Monthly Maintenance""","Web Fire Hosted Server Solution - Server/Backup  Billed per Quote 6976","Managed Services","Managed Services - Quote 6976 & 8299","Dr. Ved Ganeshram","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","199.000000","0.000000","199.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"305","3","=""MST-OFC-BUS-C100-MON""","Pax8 - Microsoft 365 Apps for business - Monthly","Managed Services","Managed Services - Quote 6976 & 8299","Dr. Ved Ganeshram","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","02/01/2023 12:00 am","","03/01/2023 12:00 am","10.00","0.00","10.00","8.590000","7.300000","85.900000","73.000000","=""True""","True","","Active","Active","Agreement","",""
"40","1","=""WFMSP O365""","Microsoft 365 Apps for Business - Quote 8299 ","Managed Services","Managed Services - Quote 6976 & 8299","Dr. Ved Ganeshram","09/01/2022 12:00 am","09/01/2022 12:00 am","","Monthly","09/01/2022 12:00 am","01/31/2023 12:00 am","03/01/2023 12:00 am","10.00","0.00","10.00","8.590000","0.000000","85.900000","0.000000","=""True""","True","","Active","Cancelled","Agreement","",""
"81","3","=""WF Managed Access Control""","Hosted Access Control (per door)","Managed Services","Managed Services - Quote 7600","Fade It","09/01/2022 12:00 am","09/01/2022 12:00 am","02/15/2026 12:00 am","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","20.000000","0.000000","20.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
"79","1","=""WF Managed Network""","Manged Network Equipment (Switch and Commercial Router)","Managed Services","Managed Services - Quote 7600","Fade It","09/01/2022 12:00 am","09/01/2022 12:00 am","02/15/2026 12:00 am","Monthly","09/01/2022 12:00 am","","03/01/2023 12:00 am","1.00","0.00","1.00","10.000000","0.000000","10.000000","0.000000","=""True""","True","","Active","Active","Agreement","",""
